[MyTask 1]    2023-12-02 00:02:50.864749
Command 1: b'Output file changed to  .\\data\\output\\c1.staticflickr.com-4-3887-33308535466_7fa9b7be64.png\r\n'
b'Output file changed to  .\\data\\output\\c1.staticflickr.com-4-3887-33308535466_7fa9b7be64.png\r\n'
b'Output file changed to  .\\data\\output\\c1.staticflickr.com-4-3888-32469363623_0731a64241.png\r\n'
b'Output file changed to  .\\data\\output\\c1.staticflickr.com-4-3888-32469363623_0731a64241.png\r\n'
b'Output file changed to  .\\data\\output\\c1.staticflickr.com-4-3895-33276077455_c25b2f51b1.png\r\n'
b'Output file changed to  .\\data\\output\\c1.staticflickr.com-4-3895-33276077455_c25b2f51b1.png\r\n'

[MyTask 2]    2023-12-02 00:02:50.865749
Command 1: b'Output file changed to  .\\data\\11\\c1.staticflickr.com-4-3887-33308535466_7fa9b7be64.png\r\n'
b'Output file changed to  .\\data\\11\\c1.staticflickr.com-4-3887-33308535466_7fa9b7be64.png\r\n'
b'Output file changed to  .\\data\\11\\c1.staticflickr.com-4-3888-32469363623_0731a64241.png\r\n'
b'Output file changed to  .\\data\\11\\c1.staticflickr.com-4-3888-32469363623_0731a64241.png\r\n'
b'Output file changed to  .\\data\\11\\c1.staticflickr.com-4-3895-33276077455_c25b2f51b1.png\r\n'
b'Output file changed to  .\\data\\11\\c1.staticflickr.com-4-3895-33276077455_c25b2f51b1.png\r\n'

[MyTask 1]    02.12.2023 00:33:51[MyTask 1]    02.12.2023 00:33:51[MyTask 1]    02.12.2023 00:33:51
[MyTask 2]    02.12.2023 00:33:51[MyTask 2]    02.12.2023 00:33:51[MyTask 2]    02.12.2023 00:33:51
Report created at: 07.12.2023 12:47:13Total tasks: 2 
